pid,tot,miss,toter,er01,er02,er10,er12,er20,er21,er0,er1,er2
PC_I11_ID2_mrg:250276264,16000,0,0.0109375,0.00871440122181296,0,0.00126678489992399,0.00101342791993919,0,0.0748373101952278,0.00871440122181296,0.00228021281986319,0.0748373101952278
PC_I50_ID2_mrg:250276265,16000,0,0.0113125,0.00893335715561908,0,0.002872812744842,0.00104465917994254,0,0.067553735926305,0.00893335715561908,0.00391747192478454,0.067553735926305
PC_I52_ID1_1:250276205,1104,0,0.00996376811594203,0.00919842312746386,0,0,0,0,0.0625,0.00919842312746386,0,0.0625
PC_I55_ID2_mrg:250276267,16000,0,0.0099375,0.00802282046710644,0,0.00155239327296248,0.00103492884864166,0,0.064340239912759,0.00802282046710644,0.00258732212160414,0.064340239912759
PC_J13_ID1_1:250276216,3136,0,0.0137117346938776,0.0120537783959203,0,0,0,0,0.0939226519337017,0.0120537783959203,0,0.0939226519337017
PC_J14_ID2_mrg:250276270,16000,0,0.0095,0.00786393562545721,0,0.0009765625,0.00146484375,0,0.0578512396694215,0.00786393562545721,0.00244140625,0.0578512396694215
PC_J48_ID2_mrg:250276262,16000,0,0.0116875,0.00869253517340264,0,0.00211640211640212,0.00105820105820106,0,0.0735155513666352,0.00869253517340264,0.00317460317460317,0.0735155513666352
PC_J50_ID1_1:250276220,1325,0,0.0120754716981132,0.0100334448160535,0,0,0.00586510263929619,0,0.0574712643678161,0.0100334448160535,0.00586510263929619,0.0574712643678161
PC_K55_ID2_mrg:250276291,16000,0,0.0131875,0.00980936516749954,0,0.00360576923076923,0.000961538461538462,0,0.0831721470019342,0.00980936516749954,0.00456730769230769,0.0831721470019342
PC_L12_ID1_1:250276229,2546,0,0.0106048703849175,0.00974770642201835,0,0,0.00148809523809524,0,0.0692307692307692,0.00974770642201835,0.00148809523809524,0.0692307692307692
PC_L12_ID2_mrg:250276272,16000,0,0.0216875,0.00778914953355674,0,0.0284715284715285,0.0212287712287712,0,0.0649214659685864,0.00778914953355674,0.0497002997002997,0.0649214659685864
PC_L14_ID1_1:250276230,6551,0,0.00961685238894825,0.009021199819576,0,0.000582072176949942,0,0,0.0551378446115288,0.009021199819576,0.000582072176949942,0.0551378446115288
PC_L48_ID2_mrg:250276273,16000,0,0.01,0.00763827919227392,0,0.00060882800608828,0.00121765601217656,0,0.0505660377358491,0.00763827919227392,0.00182648401826484,0.0505660377358491
PC_L56_ID1_1:250276233,2604,0,0.0119047619047619,0.0096045197740113,0,0.00147058823529412,0,0,0.0844155844155844,0.0096045197740113,0.00147058823529412,0.0844155844155844
